timestamp,channel_3,channel_4,label
1744858639.531831,147854.17441775496,-168270.23545148797,0
1744858639.53577,149514.86432729536,-168221.64275904212,0
1744858639.539837,161069.3751060218,-169612.21183684014,0
1744858639.544842,161275.18996896624,-169892.86034022097,0
1744858639.548855,150026.04872298823,-168483.1581691692,0
1744858639.551799,147295.13493718326,-168100.27278664982,0
1744858639.555853,159992.89274130974,-169372.2211566235,0
1744858639.559883,161856.89411841563,-170013.00096666825,0
1744858639.563889,152535.41201775218,-168707.3238143115,0
1744858639.567824,145765.7615263178,-168015.69378563092,0
1744858639.571901,158482.45125799792,-169112.0244994193,0
1744858639.576903,162149.18788065767,-170066.1981184719,0
1744858639.579911,155042.27191713714,-168968.50394827177,0
1744858639.583833,145114.0964167233,-168003.89206455852,0
1744858639.587919,156532.41801648357,-168850.57614452555,0
1744858639.591916,162216.55603844597,-170055.3798741555,0
1744858639.595926,157241.90708898392,-169243.7433294944,0
1744858639.601867,145243.31185141945,-168047.0309313573,0
1744858639.604943,154206.8978198645,-168615.72636553366,0
1744858639.60788,162072.74491462053,-169972.63371618197,0
1744858639.611944,159046.9892677056,-169506.9127687112,0
1744858639.615982,146256.89640723425,-168147.81494710624,0
1744858639.619957,151724.04369402453,-168392.5441971474,0
1744858639.624976,161679.53302616277,-169804.95092927825,0
1744858639.62798,160441.93928741687,-169731.7713179316,0
1744858639.631983,148052.00970792887,-168301.75141116994,0
1744858639.63599,149303.7968044039,-168216.8147822398,0
1744858639.64002,160985.22078814756,-169595.85035989885,0
1744858639.645027,161343.2733825771,-169911.3452328855,0
1744858639.648041,150406.52011710647,-168513.24361720606,0
1744858639.651044,147281.34391085434,-168097.36705987062,0
1744858639.655969,159881.31283298886,-169341.50985974193,0
1744858639.660033,161887.18073215257,-170013.7832777242,0
1744858639.663973,152839.10516966644,-168729.20617213324,0
1744858639.667988,145758.47485762535,-168011.8492855846,0
1744858639.671987,158318.25534322922,-169091.39383928705,0
1744858639.676074,162157.45802610612,-170078.8492058336,0
1744858639.679073,155268.47157102486,-169013.18508543793,0
1744858639.68401,145114.9904865015,-168021.3040734892,0
1744858639.68815,156277.67518492643,-168835.77928969613,0
1744858639.692145,162202.5861981614,-170061.4371969029,0
1744858639.69612,157458.20492007793,-169294.9288242971,0
1744858639.700191,145337.2562333651,-168076.11055089362,0
1744858639.704143,153926.89751707288,-168598.78374323653,0
1744858639.707144,162031.5059461005,-169967.35870449053,0
1744858639.7111,159232.55345017355,-169559.19349899216,0
1744858639.716087,146447.08740080445,-168190.10444761568,0
1744858639.720092,151417.95890545356,-168387.67151685615,0
1744858639.724094,161602.71008046987,-169804.9285775338,0
1744858639.728094,160558.66009696247,-169795.45143788474,0
1744858639.732113,148270.56506521287,-168351.86402223873,0
1744858639.735111,148966.24075963986,-168230.78462252434,0
1744858639.741181,160850.9538592045,-169613.284720574,0
1744858639.744198,161423.1585172604,-169984.5695477211,0
1744858639.749177,150609.786881183,-168575.51557725854,0
1744858639.752221,146887.93085669648,-168111.98510074438,0
1744858639.756224,159659.09178961418,-169360.03945589537,0
1744858639.759228,161926.85507856074,-170104.57606370165,0
1744858639.763157,153035.15232028393,-168824.0446238571,0
1744858639.767154,145399.70700737322,-168046.40508251253,0
1744858639.773269,157987.62833924632,-169095.6183189891,0
1744858639.776257,162170.80201754594,-170129.8558866806,0
1744858639.780255,155497.04050982482,-169108.80584821771,0
1744858639.784267,144926.1182458542,-168075.84232996017,0
1744858639.788306,155949.48452108915,-168856.96874343976,0
1744858639.791285,162184.01189851903,-170109.80637190418,0
1744858639.795248,157599.13266886864,-169365.6720954981,0
1744858639.800223,145185.8231646804,-168115.00258624586,0
1744858639.804224,153460.59542424625,-168616.4416213562,0
1744858639.808307,161974.0843145948,-170010.16229512243,0
1744858639.812303,159318.96529423777,-169627.52278179204,0
1744858639.815326,146312.41814046123,-168225.4202038551,0
1744858639.819346,150899.6666550239,-168389.28084245694,0
1744858639.823343,161503.91536997742,-169805.75559207864,0
1744858639.827341,160586.93505369843,-169817.62436838442,0
1744858639.83237,148176.24070361146,-168365.00684797845,0
1744858639.836342,148444.99807894207,-168201.705002988,0
1744858639.84035,160685.14861883505,-169555.97484779058,0
1744858639.843383,161441.37518899146,-169953.07593978356,0
1744858639.847373,150607.7975759265,-168558.2376787946,0
1744858639.85137,146529.3865238889,-168078.54689103924,0
1744858639.855378,159467.82791231014,-169293.699478352,0
1744858639.86039,161940.69080837857,-170037.61023731355,0
1744858639.864412,153203.4609560324,-168798.96596657825,0
1744858639.868358,145327.46616929368,-168023.02515781226,0
1744858639.871405,157801.41595618916,-169040.0518822732,0
1744858639.875432,162168.56684310042,-170069.32736269562,0
1744858639.879424,155646.95365988658,-169061.17428078345,0
1744858639.883364,144876.20680048547,-168007.28952971572,0
1744858639.888439,155683.83403823784,-168770.57925112,0
1744858639.892507,162168.09745646687,-170029.1836296539,0
1744858639.896449,157830.51792746998,-169333.39617650464,0
1744858639.899463,145403.0150655526,-168083.35251609713,0
1744858639.904401,153294.2760937543,-168528.06282377994,0
1744858639.90846,161943.48477643548,-169907.38897411694,0
1744858639.913472,159523.32729379265,-169573.766836377,0
1744858639.916401,146669.15198196794,-168187.73516270344,0
1744858639.92049,150754.40266780887,-168315.98947238797,0
1744858639.924438,161446.82901463856,-169716.6168351909,0
1744858639.927525,160755.48955863592,-169785.70607730222,0
1744858639.931526,148693.90710519638,-168362.1905281771,0
1744858639.935522,148411.69397970368,-168175.64286895312,0
1744858639.939536,160604.9058562405,-169518.78154501697,0
1744858639.943535,161533.75494882526,-169970.55500394764,0
1744858639.948555,151059.81690404617,-168594.38044957884,0
1744858639.955488,146438.1243512779,-168070.4108560575,0
1744858639.958559,159312.41623311237,-169280.06491423427,0
1744858639.9616,161982.19799783206,-170095.81417987516,0
1744858639.965567,153564.8886638747,-168874.78308377066,0
1744858639.968511,145168.79113540545,-168023.58395142364,0
1744858639.971578,157497.6333972971,-169010.65933831446,0
1744858639.976596,162174.6241658478,-170098.13876129853,0
1744858639.980592,155932.27367785855,-169116.74071749934,0
1744858639.983537,144722.2032811884,-168013.63742514103,0
1744858639.987597,155266.97400414635,-168726.94864594325,0
1744858639.991605,162139.44252007516,-170008.66472824392,0
1744858639.995599,158017.60202856088,-169352.14929010265,0
1744858639.999548,145296.91133462326,-168066.7228182224,0
1744858640.003634,152821.89432643587,-168483.1134656803,0
1744858640.008605,161879.06704891528,-169872.9002324224,0
1744858640.011645,159682.47171431445,-169587.1778830502,0
1744858640.01564,146772.2382273958,-168191.37849704965,0
1744858640.019588,150359.26852932794,-168292.34132675425,0
1744858640.023664,161354.02457166012,-169694.19803550222,0
1744858640.027667,160844.89653645715,-169791.7186965607,0
1744858640.032645,148811.74550196476,-168368.80664453586,0
1744858640.035622,148044.83479795873,-168136.4826126674,0
1744858640.03868,160460.29006961468,-169461.8963553782,0
1744858640.043681,161590.4389727639,-169945.8116228356,0
1744858640.047697,151288.51995331288,-168582.55637676196,0
1744858640.051631,146262.73021253708,-168028.50133520382,0
1744858640.055638,159150.03080964458,-169199.4868754729,0
1744858640.059706,162000.95111143007,-170011.5257515342,0
1744858640.06371,153800.2525329891,-168822.68116744532,0
1744858640.066663,145121.07016099335,-167984.66956432696,0
1744858640.071669,157328.8330231706,-168935.80334613365,0
1744858640.075737,162168.90211926724,-170014.2750161022,0
1744858640.079691,156164.5530062381,-169079.659173448,0
1744858640.083762,144942.211501862,-167995.1525324765,0
1744858640.087771,155173.65547104544,-168683.4521512332,0
1744858640.091777,162116.30846456392,-169951.84659383853,0
1744858640.09471,158228.4907374967,-169337.64300795115,0
1744858640.099746,145612.58502156558,-168073.5177485368,0
1744858640.103795,152719.61274380836,-168458.25832584602,0
1744858640.107804,161833.31302801528,-169833.67292090334,0
1744858640.111823,159791.34706155624,-169585.18857779368,0
1744858640.115815,146988.87133465664,-168196.02765989635,0
1744858640.119822,150082.66569169352,-168255.93033503657,0
1744858640.122836,161252.7041140442,-169641.3361598654,0
1744858640.126784,160923.3288077508,-169786.80131278056,0
1744858640.131845,149042.59431869918,-168368.7395893025,0
1744858640.135848,147766.10854460104,-168098.43994360446,0
1744858640.13985,160308.6781869743,-169390.2366626545,0
1744858640.143868,161637.37763612004,-169906.98664271674,0
1744858640.147894,151556.4726658431,-168574.86737666934,0
1744858640.150872,146049.56162566683,-167987.1953114504,0
1744858640.154884,158924.83698425736,-169134.95738923043,0
1744858640.159894,162029.31547514387,-169981.52971047518,0
1744858640.163905,154058.5716436591,-168821.80944941158,0
1744858640.167852,144969.4135748641,-167946.2022121194,0
1744858640.17191,157035.4216737058,-168868.56929881207,0
1744858640.17493,162174.3782966588,-169996.30421356013,0
1744858640.178928,156440.3288293277,-169098.79226670176,0
1744858640.182924,144857.43133514302,-167968.21868040785,0
1744858640.187925,154769.75944873804,-168624.1082697044,0
1744858640.19194,162091.8109526409,-169931.19358196182,0
1744858640.195954,158440.1841092329,-169366.65557225415,0
1744858640.199896,145589.5627247766,-168053.9152686495,0
1744858640.202979,152215.1338714521,-168388.00679302297,0
1744858640.206966,161760.8263207467,-169786.35427789146,0
1744858640.210976,159970.18336894314,-169592.8328743974,0
1744858640.215988,147124.2782025669,-168173.89943288558,0
1744858640.219913,149705.21178307675,-168188.47277027043,0
1744858640.223916,161153.55177564046,-169584.89800511577,0
1744858640.227925,161033.65701838222,-169780.69928654426,0
1744858640.230945,149317.9454586441,-168364.38099913372,0
1744858640.23496,147473.3677474699,-168057.5138995068,0
1744858640.239014,160162.98951661462,-169360.71000822904,0
1744858640.243024,161689.8595321011,-169925.94092201482,0
1744858640.248016,151792.99882566917,-168602.31531886046,0
1744858640.252977,145790.5049074298,-167978.76870379076,0
1744858640.256983,158709.14265026365,-169112.4715343084,0
1744858640.260011,162052.002495766,-170005.7366497203,0
1744858640.263008,154296.34950117464,-168856.94639169532,0
1744858640.267096,144866.7967160698,-167947.87859295352,0
1744858640.271142,156800.9071708807,-168854.42064457186,0
1744858640.275136,162169.34915415637,-169999.00877463922,0
1744858640.280131,156638.14176775716,-169128.09540368264,0
1744858640.284074,144851.2846054178,-167981.0932852141,0
1744858640.287129,154498.43162279506,-168602.51648456056,0
1744858640.291138,162062.37370519323,-169922.4540498798,0
1744858640.295143,158572.30527070825,-169379.50782531593,0
1744858640.299162,145700.02504587473,-168056.53042275077,0
1744858640.304143,152020.31606677963,-168379.17785396313,0
1744858640.309162,161721.57665748318,-169769.14343466086,0
1744858640.312104,160086.81477151095,-169607.69678446016,0
1744858640.316173,147401.3504268349,-168207.6505670131,0
1744858640.320166,149540.23355725213,-168195.8041424518,0
1744858640.324122,161069.33040253288,-169576.33728698938,0
1744858640.327129,161097.60535926884,-169808.14722873535,0
1744858640.332118,149558.56198770547,-168397.77450534995,0
1744858640.336142,147314.2233269481,-168062.4089315425,0
1744858640.340203,160019.78188988948,-169350.71877845752,0
1744858640.343222,161739.74862572536,-169941.0730530111,0
1744858640.347227,152076.1060209401,-168634.07714773144,0
1744858640.351167,145695.2417725613,-167977.40524737898,0
1744858640.355167,158505.89823793154,-169085.78355142876,0
1744858640.359209,162072.34258322034,-170004.8202281976,0
1744858640.364241,154582.27301624694,-168882.7626565412,0
1744858640.368258,144888.05322504678,-167937.66384573746,0
1744858640.371372,156564.78334245484,-168799.68122240083,0
1744858640.375287,162165.01291573202,-169969.03508532466,0
1744858640.379279,156882.40163116474,-169135.62794156407,0
1744858640.383228,144963.82563875028,-167965.22354665084,0
1744858640.387287,154249.88022445206,-168550.2804577685,0
1744858640.392295,162034.52343160193,-169879.2481278477,0
1744858640.396318,158804.45048862108,-169391.80128476635,0
1744858640.399238,145893.32293192422,-168052.64121921555,0
1744858640.403251,151676.32271961245,-168321.5774085018,0
1744858640.407325,161649.55933684818,-169713.24172177812,0
1744858640.411346,160240.0136280076,-169611.56363625094,0
1744858640.415334,147594.335388462,-168189.45624702648,0
1744858640.421348,149159.91862534508,-168134.5827143887,0
1744858640.424356,160954.42008428814,-169517.4627920941,0
1744858640.427354,161199.8422384074,-169800.078248987,0
1744858640.431352,149799.44673770032,-168387.22448196704,0
1744858640.435374,146952.97443306143,-168006.57427389317,0
1744858640.439376,159842.44314938108,-169277.11448396617,0
1744858640.443429,161785.79321930328,-169911.18877067434,0
1744858640.448401,152312.87804995515,-168614.92170273326,0
1744858640.451405,145442.75646719415,-167917.61433096105,0
1744858640.454341,158296.35063366304,-169001.07043994314,0
1744858640.459466,162088.2123217836,-169949.7678816042,0
1744858640.463416,154837.82051060445,-168858.06397891807,0
1744858640.467347,144751.57347340268,-167896.60369117305,0
1744858640.471455,156289.63336821002,-168755.8270997795,0
1744858640.475472,162157.7709505285,-169938.5696576321,0
1744858640.479449,157099.66058727034,-169143.42870037898,0
1744858640.482438,144937.9646704155,-167961.35669486006,0
1744858640.486464,153939.77212187913,-168525.69353886766,0
1744858640.491446,161999.5876550183,-169868.92162190934,0
1744858640.495427,158944.260650189,-169414.08597398832,0
1744858640.499448,145998.77846226437,-168070.65672524652,0
1744858640.503433,151446.92676626763,-168322.11385036874,0
1744858640.507481,161597.81504843416,-169719.3660997589,0
1744858640.510503,160349.98421072774,-169640.6432557873,0
1744858640.515515,147827.21821394184,-168219.6087502967,0
1744858640.519482,149014.36406545213,-168133.64394112158,0
1744858640.523491,160883.6321095982,-169488.74080046904,0
1744858640.527471,161292.0208325411,-169798.6253855974,0
1744858640.531474,150220.0171613714,-168410.4479444561,0
1744858640.534457,146979.5506572188,-168003.8026575807,0
1744858640.538452,159762.53566295333,-169244.1903643835,0
1744858640.542492,161831.7260541589,-169911.859323008,0
1744858640.547467,152693.77412721803,-168653.47846191865,0
1744858640.551484,145530.50941592568,-167943.40824406248,0
1744858640.555592,158159.55795759655,-168991.05685842715,0
1744858640.559603,162103.99265336903,-169964.16240503342,0
1744858640.563586,155131.63419146946,-168908.60127313153,0
1744858640.566552,144829.49165457388,-167922.3305490411,0
1744858640.57058,156092.0439472251,-168735.12938441389,0
1744858640.575575,162146.46096783414,-169934.9039715414,0
1744858640.579534,157321.72516843383,-169174.45292168297,0
1744858640.583556,145038.65927918666,-167972.82313976565,0
1744858640.587562,153655.6814498522,-168483.7169627806,0
1744858640.59056,161962.3720005002,-169822.09471727547,0
1744858640.594561,159107.74130913513,-169420.36681418025,0
1744858640.598642,146133.60418481877,-168077.0716759052,0
1744858640.603644,151129.06260836872,-168278.93028008108,0
1744858640.608691,161519.94157075186,-169672.18156721373,0
1744858640.611953,160459.10542715853,-169651.66266580377,0
1744858640.620842,148589.54681033455,-168108.52058035383,0
1744858640.629945,161325.01200735717,-169822.22882774222,0
1744858640.634109,150215.0997775912,-168444.28848556144,0
1744858640.635632,146396.23718216864,-167990.61512835207,0
1744858640.639644,159465.92801403144,-169220.85514317217,0
1744858640.645162,161857.00587713788,-169938.0555675096,0
1744858640.646723,152726.31826714496,-168678.9594505977,0
1744858640.650691,144939.6186995052,-167919.3354152841,0
1744858640.654686,157749.96224045305,-168950.39903526296,0
1744858640.658737,162103.50091499102,-169963.20128002184,0
1744858640.662684,155219.5436024122,-168935.624532178,0
1744858640.667708,144438.31377486157,-167916.56379897165,0
1744858640.671784,155600.46203141953,-168689.77769491408,0
1744858640.67477,162117.7613279535,-169919.63773007845,0
1744858640.678705,157399.1963147159,-169197.3411080052,0
1744858640.682856,144758.413107206,-167970.92324148695,0
1744858640.686735,153130.66132434146,-168454.39147405524,0
1744858640.691794,161899.965929981,-169810.9859002812,0
1744858640.695796,159210.76049932963,-169440.8857155902,0
1744858640.699839,146006.2662966569,-168073.33893458117,0
1744858640.702755,150582.0930698029,-168239.72532030646,0
1744858640.706842,161423.13616551593,-169636.59759004088,0
1744858640.710768,160534.56491643965,-169652.3332181374,0
1744858640.714827,148065.01842320187,-168237.22192492746,0
1744858640.719844,148247.67687889063,-168075.59646077116,0
1744858640.72386,160601.17311491646,-169415.51648563344,0
1744858640.727844,161391.4413918783,-169809.60009212495,0
1744858640.730854,150498.81046996242,-168438.74525293653,0
1744858640.734821,146333.58524246042,-167956.88634596902,0
1744858640.738858,159361.29949823613,-169164.9757820339,0
1744858640.742806,161890.64525254312,-169909.53474158465,0
1744858640.746885,153080.124030128,-168677.77480814158,0
1744858640.751908,145044.5377879784,-167899.46471446333,0
1744858640.755921,157635.23073616394,-168909.7635638432,0
1744858640.758918,162119.84004018785,-169942.63767512294,0
1744858640.762921,155571.6729845611,-168953.5282794867,0
1744858640.766849,144607.36001817705,-167909.18772330138,0
1744858640.770935,155470.21841647846,-168648.69518860523,0
1744858640.774949,162112.15104009522,-169893.28502336564,0
1744858640.779931,157716.41227202563,-169205.09716333117,0
1744858640.783893,145138.4151146907,-167960.46262508183,0
1744858640.786946,153035.7781691287,-168417.8463718708,0
1744858640.790962,161876.0048599249,-169783.6720685568,0
1744858640.794956,159450.05827546815,-169460.77876815543,0
1744858640.798968,146480.27974132058,-168095.44480984745,0
1744858640.802994,150494.58599026038,-168224.48143058794,0
1744858640.807003,161362.1382548974,-169617.82212469843,0
1744858640.812011,160683.69575544546,-169682.57512838545,0
1744858640.815024,148480.045614248,-168265.63099213017,0
1744858640.819024,148109.23017373445,-168062.0736553757,0
1744858640.823015,160495.29290143168,-169397.8362557693,0
1744858640.827029,161483.79879996763,-169842.4348047298,0
1744858640.833055,150923.4712628688,-168483.69461103616,0
1744858640.836046,146192.85865936978,-167950.02436042123,0
1744858640.84005,159181.39030711536,-169132.05166245124,0
1744858640.84308,161934.34291295326,-169926.2091429483,0
1744858640.847056,153473.78295347487,-168719.28199759507,0
1744858640.851019,144964.98792946196,-167896.7825051287,0
1744858640.855145,157377.67158480544,-168884.64020307545,0
1744858640.859149,162130.77004322648,-169960.85434685403,0
1744858640.863139,155891.77231690555,-168996.30951837415,0
1744858640.868086,144642.07227731613,-167911.378194258,0
1744858640.871136,155186.06068921814,-168629.02565348454,0
1744858640.874195,162096.5048189765,-169903.92445372636,0
1744858640.87914,157984.3426328114,-169249.5100795639,0
1744858640.883157,145275.87834309082,-167971.1467589315,0
1744858640.887143,152735.88481377185,-168388.29736570088,0
1744858640.89113,161827.16629829007,-169770.7751120061,0
1744858640.895138,159634.59427769118,-169487.75732371298,0
1744858640.899164,146678.74088033926,-168097.41176335953,0
1744858640.902165,150204.2591815304,-168195.67003198506,0
1744858640.907153,161286.20937898272,-169590.7318104186,0
1744858640.911159,160796.41560273358,-169692.65576513478,0
1744858640.915175,148704.83710823502,-168277.3209544803,0
1744858640.919128,147834.9072140345,-168038.00082659733,0
1744858640.923203,160363.9987545012,-169355.74792095996,0
1744858640.926234,161531.16214646844,-169836.42218547134,0
1744858640.930232,151108.02961683628,-168484.6110325588,0
1744858640.935138,145917.37340895814,-167929.25958982226,0
1744858640.939209,158982.66094716324,-169094.2995660662,0
1744858640.943238,161955.733532397,-169903.03038394815,0
1744858640.947269,153607.20051612862,-168718.83496270597,0
1744858640.951174,144766.99617707686,-167871.74855133874,0
1744858640.954259,157113.16104092135,-168817.56261796507,0
1744858640.958196,162119.95179891013,-169902.13631416994,0
1744858640.96329,155991.95283555423,-168980.5962420221,0
1744858640.967214,144526.9160898824,-167900.02350807472,0
1744858640.971277,154817.41336791677,-168583.42809479573,0
1744858640.975232,162059.55738539188,-169853.20834555727,0
1744858640.978301,158056.98580229114,-169246.0008556844,0
1744858640.984254,145158.44227772264,-167968.37514261904,0
1744858640.98725,152237.0832845072,-168340.8222604778,0
1744858640.991256,161744.84482346117,-169711.72180315515,0
1744858640.995351,159691.0324324408,-169480.35889629828,0
1744858640.999264,146638.15011240842,-168099.91515873853,0
1744858641.003289,149708.8327656785,-168158.40967397805,0
1744858641.006281,161150.51193839454,-169532.75138530153,0
1744858641.010343,160853.39019935016,-169678.44005566122,0
1744858641.014288,148836.10890342103,-168274.6610968901,0
1744858641.018292,147437.58260459694,-167998.1923697224,0
1744858641.023366,160172.6007667304,-169292.13485624015,0
1744858641.027362,161572.3340597551,-169813.46694391573,0
1744858641.031391,151315.83378503728,-168491.89770125123,0
1744858641.034351,145651.49940866226,-167903.53273195418,0
1744858641.038334,158727.0240458279,-169042.4435189299,0
1744858641.042392,161980.61102397574,-169892.45800882077,0
1744858641.047403,153939.54860443456,-168741.7231490282,0
1744858641.051414,144680.78549871274,-167856.10233022005,0
1744858641.055403,156813.08887160884,-168764.7901493061,0
1744858641.059449,162119.8623919323,-169882.17620637134,0
1744858641.062377,156234.91629778343,-168997.87414048603,0
1744858641.067373,144397.09715808596,-167867.99345827027,0
1744858641.072455,154403.36965362664,-168514.4729631511,0
1744858641.076456,162027.46028035408,-169818.04905152906,0
1744858641.080452,158275.22823515275,-169259.4119023576,0
1744858641.083412,145212.8240719824,-167955.16526164595,0
1744858641.088437,151893.96165537377,-168294.86707387771,0
1744858641.092484,161689.6136629121,-169681.16696848476,0
1744858641.09548,159851.87558554122,-169486.37151555676,0
1744858641.098504,146824.4966059323,-168084.15717889753,0
1744858641.102493,149391.5050496465,-168111.85099027766,0
1744858641.106518,161052.2089662801,-169491.64652724823,0
1744858641.111524,160964.1430931262,-169680.60817487337,0
1744858641.115532,149097.15492691458,-168278.43854170307,0
1744858641.118513,147207.002008796,-167972.66667755446,0
1744858641.122524,160045.039361124,-169264.9998384714,0
1744858641.126551,161649.15700544798,-169824.84398184347,0
1744858641.132549,151721.38383643437,-168503.8335327904,0
1744858641.135491,145650.58298713958,-167885.20430150084,0
1744858641.13956,158608.31393102574,-169017.56602735116,0
1744858641.143567,162018.25136163848,-169898.58238680154,0
1744858641.146563,154329.0277515683,-168766.6453440959,0
1744858641.150519,144860.76174506685,-167859.90212677745,0
1744858641.154585,156750.43693190062,-168762.35380916047,0
1744858641.160618,162130.21124961512,-169898.33651761254,0
1744858641.163602,156683.1805328346,-169028.96541702337,0
1744858641.16755,144979.85183952472,-167883.5726241556,0
1744858641.171635,154516.80475673734,-168502.80535254543,0
1744858641.174562,162030.67893155562,-169806.2920339456,0
1744858641.178639,158644.50140529888,-169274.70049556502,0
1744858641.182647,145895.06636799173,-167969.80565426417,0
1744858641.186651,152030.57551748463,-168283.7135533945,0
1744858641.190638,161682.79638085322,-169661.22921243063,0
1744858641.194668,160108.80888805498,-169508.32092861188,0
1744858641.199701,147534.7232859997,-168115.44962113496,0
1744858641.202659,149602.12553764888,-168093.76842901332,0
1744858641.206664,161045.9057743437,-169456.1072535643,0
1744858641.210667,161121.0746909469,-169684.69854410872,0
1744858641.214616,149765.80736229508,-168292.40838198765,0
1744858641.21863,147450.97129952567,-167955.2546686238,0
1744858641.223621,160023.38052074678,-169213.63552971312,0
1744858641.227745,161730.00326514285,-169796.94900476327,0
1744858641.230649,152296.67303522505,-168513.1765619727,0
1744858641.234646,145934.36073474417,-167866.5629466251,0
1744858641.238649,158534.4190638565,-168945.0793200826,0
1744858641.242728,162050.1025974873,-169848.5368309661,0
1744858641.246684,154762.7410009791,-168764.85720453947,0
1744858641.250687,145095.43271010314,-167841.93132423537,0
1744858641.255773,156608.4586511205,-168692.39284901536,0
1744858641.258774,162138.21317413013,-169837.07038606054,0
1744858641.262763,157026.7715486016,-169020.2482366858,0
1744858641.266743,145182.04571986746,-167864.30542043512,0
1744858641.270786,154295.23191395187,-168448.80353794142,0
1744858641.27479,162005.24264636548,-169756.51469904362,0
1744858641.27874,158879.64175696872,-169284.89289103664,0
1744858641.283738,146086.75492844047,-167964.55299431717,0
1744858641.286749,151719.97567653368,-168227.78948876733,0
1744858641.289844,161621.17262138994,-169614.62582524132,0
1744858641.294752,160273.94357609077,-169511.69604202462,0
